id,DASP,1,2,3,4,5,6,7,8,9,10
14e3d9c49f3c25df62c27c465e6e470c,[],0,0,0,0,0,0,0,0,0,0
156fc36e6b8f1690a122490f92850a9b,[],0,0,0,0,0,0,0,0,0,0
157b31a99f78f28a4c608530ae3c17a3,[],0,0,0,0,0,0,0,0,0,0
15c7b09fde87ff4c25709229e8d86e9f,[],0,0,0,0,0,0,0,0,0,0
15f0f5d0a9c293644706e36c2e3e79cb,[],0,0,0,0,0,0,0,0,0,0
160379813b0fd087c4e0b581a6542d6a,[],0,0,0,0,0,0,0,0,0,0
168c5801595d4c0592a76a52a2638e0e,[],0,0,0,0,0,0,0,0,0,0
17272b14978f10ec7183fc4d41a8e2aa,[],0,0,0,0,0,0,0,0,0,0
175c443da7637ba3b53053561531a69e,[],0,0,0,0,0,0,0,0,0,0
179babe8268751b61dac7ec6bc2f70b6,[],0,0,0,0,0,0,0,0,0,0
17b9b05e6a5a9ebc217790cca9af537d,[],0,0,0,0,0,0,0,0,0,0
188b738535499d2d49da9a27e26e715d,[],0,0,0,0,0,0,0,0,0,0
1a7e2df711b625fad09263bd59dc6a64,[],0,0,0,0,0,0,0,0,0,0
1ace4789a1fed6463552756539eeb658,[],0,0,0,0,0,0,0,0,0,0
1b1f54b3f4cefadf796b2e17b05cc2e7,[],0,0,0,0,0,0,0,0,0,0
1c441ae481d5647eebcbfbd62e323c43,[],0,0,0,0,0,0,0,0,0,0
1ca17455b5cfa6b1822ae605ee81d3b8,[],0,0,0,0,0,0,0,0,0,0
1d911a75645a7e93361992321040b1b9,[],0,0,0,0,0,0,0,0,0,0
1f3d57268206f69991ffde3e48b86b3b,[],0,0,0,0,0,0,0,0,0,0
1f64671037738fde256290124afa3ce4,[],0,0,0,0,0,0,0,0,0,0
1f8f2b3eef8cb8fd8efff41c0c7bfea6,[],0,0,0,0,0,0,0,0,0,0
20e0af360932a053a4ce6242c97dedb8,[],0,0,0,0,0,0,0,0,0,0
211b71004fe7728e2d991129d5b717ec,[],0,0,0,0,0,0,0,0,0,0
24d4b9e3b066487e442c7820cfb1c087,[],0,0,0,0,0,0,0,0,0,0
25e61f561e1cba03a113fe7d6fedde8b,[],0,0,0,0,0,0,0,0,0,0
266b37b9c7a420bcbbb0bae598b12acb,[],0,0,0,0,0,0,0,0,0,0
26ef291a1db4a549e0225295427fe8d1,[],0,0,0,0,0,0,0,0,0,0
26f8be1c92078220de7f8c9de26398b3,[],0,0,0,0,0,0,0,0,0,0
27d530b311eb6d97e855a547168a5eb9,[],0,0,0,0,0,0,0,0,0,0
28c6c43a8b56f1bb8e68a71e1b248780,[],0,0,0,0,0,0,0,0,0,0
28d57839fb2fa31fd7f1fc42cd98e0ca,[],0,0,0,0,0,0,0,0,0,0
28ec0065eaf78c262b90a61dd0972e3a,[],0,0,0,0,0,0,0,0,0,0
29e2ed07c69dac1cb101d5d4d1ac5a04,[],0,0,0,0,0,0,0,0,0,0
2a0e0cabcdd19b04e5e2649b6244e420,[],0,0,0,0,0,0,0,0,0,0
2c8ab8695e13d6b8e7199c1b14c44960,[],0,0,0,0,0,0,0,0,0,0
2cb8540f241aafbba4e1a86fa5dbae82,[],0,0,0,0,0,0,0,0,0,0
2ded699ba83f6c6d414c19375997ff31,[],0,0,0,0,0,0,0,0,0,0
2e1d6103ca7be0121423b63853ab217e,[],0,0,0,0,0,0,0,0,0,0
2ea121a615f085c42c640ebb9b3d2184,[],0,0,0,0,0,0,0,0,0,0
2f4edfb99725717f3f2a4b994d148b40,[],0,0,0,0,0,0,0,0,0,0
308b9fba49576ce6a11f102325196f73,[],0,0,0,0,0,0,0,0,0,0
31c05998ddce11142d31e5bea8359c4f,[],0,0,0,0,0,0,0,0,0,0
31d0a0874d5faaeb58db022b9954898a,[],0,0,0,0,0,0,0,0,0,0
31edd1b73db76886f34194790a97c086,[],0,0,0,0,0,0,0,0,0,0
3213543265e254c7c67a1085d8714f3e,[],0,0,0,0,0,0,0,0,0,0
32d54e0c46c0cc27ccb8a307528c0b4b,[],0,0,0,0,0,0,0,0,0,0
33e0b1fef4e72a4efb6f0fcd049c2da2,[],0,0,0,0,0,0,0,0,0,0
340daca582888b6c24ef4b363ff3fad9,[],0,0,0,0,0,0,0,0,0,0
34105e1eccd9b1fee25196dd8555317c,[],0,0,0,0,0,0,0,0,0,0
346e9d22d6b2becbfca88f08d439a397,[],0,0,0,0,0,0,0,0,0,0
34a85b58d9dced4dbba67cafd562533f,[],0,0,0,0,0,0,0,0,0,0
35d1ae579ffe1ff235725a8ada62fae0,[],0,0,0,0,0,0,0,0,0,0
368844558533f8b0100596001b71879e,[],0,0,0,0,0,0,0,0,0,0
368d81ccb6f4cebe21a6088f6f75f969,[],0,0,0,0,0,0,0,0,0,0
36af7f1d3af5a203d51030f484a34753,[],0,0,0,0,0,0,0,0,0,0
36b10d4a7e564aa6cddf03d46175c916,[],0,0,0,0,0,0,0,0,0,0
376019a0411de19344e59ef5b40145af,[],0,0,0,0,0,0,0,0,0,0
3977b3894efec88035adacf3b63382b4,[],0,0,0,0,0,0,0,0,0,0
397cc93b20e8b3e220e26a3cae499e60,[],0,0,0,0,0,0,0,0,0,0
3bfca29f0682cbe9660531f3054fa25b,[],0,0,0,0,0,0,0,0,0,0
3e0dd16284b3ef15b7ab5554da0a3466,[],0,0,0,0,0,0,0,0,0,0
3e3c80f5ce4abf4ca163f731f2b8b08d,[],0,0,0,0,0,0,0,0,0,0
3e6a2cae2d637b05aae7956f520c9730,[],0,0,0,0,0,0,0,0,0,0
4019944aaa95ea852ca378a5586faf9a,[],0,0,0,0,0,0,0,0,0,0
404b3b7f768512e5198bef3e304f938d,[],0,0,0,0,0,0,0,0,0,0
4267dc54c20681ce22869cc8bbdd4a61,[],0,0,0,0,0,0,0,0,0,0
42cba94bc28badc2f72e40cfe29f1d6b,[],0,0,0,0,0,0,0,0,0,0
431d4b980f1d053ba0014e741d4550a8,[],0,0,0,0,0,0,0,0,0,0
43d3923988eeb9883af6936c366779fb,[],0,0,0,0,0,0,0,0,0,0
46d606e328e5569c4c9e027c31fe99ea,[],0,0,0,0,0,0,0,0,0,0
46e9cd9a0f01b23e6fde68e0403611f2,[],0,0,0,0,0,0,0,0,0,0
46f6c6be760eac4aa126443132e4aeef,[],0,0,0,0,0,0,0,0,0,0
490bea87738e197f0955a044015f2908,[],0,0,0,0,0,0,0,0,0,0
4937d757829b8e134bb0c438a3f20a4e,[],0,0,0,0,0,0,0,0,0,0
4a5f293ebc9629b609b7a3450a56b637,[],0,0,0,0,0,0,0,0,0,0
4baae957e144419d5f422d8c061d7d10,[],0,0,0,0,0,0,0,0,0,0
4c8c53c8c930fd9003b740e3546e3164,[],0,0,0,0,0,0,0,0,0,0
4c924e28a1fafd086b8e16367d51364b,[],0,0,0,0,0,0,0,0,0,0
4d170b563b4b05e81e5fb375fd5c3481,[],0,0,0,0,0,0,0,0,0,0
4db17c016d7caf4387984599ed87e9cc,[],0,0,0,0,0,0,0,0,0,0
4de8b097756e218e5f242e6e055fb965,[],0,0,0,0,0,0,0,0,0,0
4e545b5752909122d4322b1b9dfed389,[],0,0,0,0,0,0,0,0,0,0
4e76d197c9abfae7f2f08c2e02b3732e,[],0,0,0,0,0,0,0,0,0,0
4eb8f879ea15f24bb24b6027728131b1,[],0,0,0,0,0,0,0,0,0,0
4f085887b8c5b4b4a258a1000f470109,[],0,0,0,0,0,0,0,0,0,0
4f9b5b5d60768a1736cf6cf25d77a0e6,[],0,0,0,0,0,0,0,0,0,0
4f9fe264fdc7eae979762b342d605f93,[],0,0,0,0,0,0,0,0,0,0
4fc2d04a108917aa56278da236c05e7d,[],0,0,0,0,0,0,0,0,0,0
5013c5070384de60c0e95b1810f0c5eb,[],0,0,0,0,0,0,0,0,0,0
50522779e64af4857297e9f837549720,[],0,0,0,0,0,0,0,0,0,0
5074ee1ef1168d21ca760af0e0dae763,[],0,0,0,0,0,0,0,0,0,0
51013b9d4c4598ed7111787f97ab6c83,[],0,0,0,0,0,0,0,0,0,0
517731eb3fb9ae0024fa9d1b39cda7ac,[],0,0,0,0,0,0,0,0,0,0
51e3db2348306e22a0f109c0d8756be9,[],0,0,0,0,0,0,0,0,0,0
5249d54436355e974f98dbed02349d5d,[],0,0,0,0,0,0,0,0,0,0
5283f08586d731fa6f277aa9314eecc9,[],0,0,0,0,0,0,0,0,0,0
52caeccd17160d227634d4be5578c309,[],0,0,0,0,0,0,0,0,0,0
53e83e35c20d3d9ef07a4060f6e368d3,[],0,0,0,0,0,0,0,0,0,0
54a1243d7849bfacc39d0fe2ee49dac2,[],0,0,0,0,0,0,0,0,0,0
54df283677c16e219636edca9d5af470,[],0,0,0,0,0,0,0,0,0,0
54e3beba4ddff7a98f90e099613a0e6e,[],0,0,0,0,0,0,0,0,0,0
550dc9babd913742cecfdd3400ec2480,[],0,0,0,0,0,0,0,0,0,0
5542783e0e5af266da17a6a95324d0e1,[],0,0,0,0,0,0,0,0,0,0
563c9ddc8d9beb59577ab317bb2d8c8f,[],0,0,0,0,0,0,0,0,0,0
595f6c75a474df0bf0b0c9e6f13ebab7,[],0,0,0,0,0,0,0,0,0,0
5a00d369ef786eed405c4cdb06cda240,[],0,0,0,0,0,0,0,0,0,0
5bd029f8ca388155de72b26aa6a9a889,[],0,0,0,0,0,0,0,0,0,0
5bfd91ffe9bc1440660fbf8b56b1226b,[],0,0,0,0,0,0,0,0,0,0
5c1be500d6563c607ac8634e9ac48456,[],0,0,0,0,0,0,0,0,0,0
5d4326f837776f6e3533e2201815e48c,[],0,0,0,0,0,0,0,0,0,0
5e7ed8c7405cb7376da7635d76d672b6,[],0,0,0,0,0,0,0,0,0,0
5ed7a351b37a1f783a692e7711c97fa2,[],0,0,0,0,0,0,0,0,0,0
5ee0566651e84a82f0c911db3b08ae27,[],0,0,0,0,0,0,0,0,0,0
5f0839995f42647500c00172ccb218c0,[],0,0,0,0,0,0,0,0,0,0
6225a25884ff71f6329c436e7e010625,[],0,0,0,0,0,0,0,0,0,0
62698b36004b272aaae495f90b7d6eae,[],0,0,0,0,0,0,0,0,0,0
628633b12b0408bc5db864fe26cee05f,[],0,0,0,0,0,0,0,0,0,0
63992c077fda3c7f58a757a0fd26dccc,[],0,0,0,0,0,0,0,0,0,0
63b32b170a85b511d5d6905116f25173,[],0,0,0,0,0,0,0,0,0,0
63d5dd30b9506a4d44ce4ce7f00cb44b,[],0,0,0,0,0,0,0,0,0,0
6502040890bb3ce8e3e073be8117b0c1,[],0,0,0,0,0,0,0,0,0,0
6505f9ae50581a504e71e57f40e13fff,[],0,0,0,0,0,0,0,0,0,0
65cb06be48ad697ce7c0fe887e6ef982,[],0,0,0,0,0,0,0,0,0,0
65dac7037f5d9cfbbcea9804ca0228fa,[],0,0,0,0,0,0,0,0,0,0
67af8916463152895245e8474a2379a4,[],0,0,0,0,0,0,0,0,0,0
67dccf450a3b77d50aa617b297a521dd,[],0,0,0,0,0,0,0,0,0,0
6876866d90fd59ca5fa0e6f41ffa67e7,[],0,0,0,0,0,0,0,0,0,0
6960b79ca48496b10aa0537f8fd033d5,[],0,0,0,0,0,0,0,0,0,0
6d0e07b9bbdd64fc664c6ead94084ab1,[],0,0,0,0,0,0,0,0,0,0
6d8fdfec2d8d906af77ef9348826ded5,[],0,0,0,0,0,0,0,0,0,0
6e0f03fde07cb56d118554b567bae9ca,[],0,0,0,0,0,0,0,0,0,0
6e15a796e67f49d461c272a239b2f8c1,[],0,0,0,0,0,0,0,0,0,0
6ec32e59ad2fd033e28877be45284c17,[],0,0,0,0,0,0,0,0,0,0
6f2372e9a6c4eb54da1f676ddc2dfb93,[],0,0,0,0,0,0,0,0,0,0
6f743a3b65517a1c94eae500fa939a26,[],0,0,0,0,0,0,0,0,0,0
70aba84981c52bbc3c9bb6dde5a2b5bb,[],0,0,0,0,0,0,0,0,0,0
70de90037c181068af94204d25bb95ca,[],0,0,0,0,0,0,0,0,0,0
719007cfbebc3073a8af380758ece116,[],0,0,0,0,0,0,0,0,0,0
7292adb8d9ce813fd36e7687738e3de2,[],0,0,0,0,0,0,0,0,0,0
745d5e6495ba738ec453cd8b4f66fc69,[],0,0,0,0,0,0,0,0,0,0
75df5b0e988c3570ca8b16f51a5af447,[],0,0,0,0,0,0,0,0,0,0
7659ad29230d62398ff513f1850a4118,[],0,0,0,0,0,0,0,0,0,0
76842ffbf10d8f31578dcc0b201c906c,[],0,0,0,0,0,0,0,0,0,0
76a846f8a0240bbbd5dbdb0eac0a01c5,[],0,0,0,0,0,0,0,0,0,0
76b4d5b17906ff10116249550d16dedf,[],0,0,0,0,0,0,0,0,0,0
779b4b3a8b4898ac2530beb7be99f529,[],0,0,0,0,0,0,0,0,0,0
77dcff320b30d2b54b8ee3bc992116cc,[],0,0,0,0,0,0,0,0,0,0
781b4b91aaecaaaadc3393ec8a0860b1,[],0,0,0,0,0,0,0,0,0,0
78902daf6c646d04714637a71607b1fc,[],0,0,0,0,0,0,0,0,0,0
798a0911ab2bc05583da97320bd7d643,[],0,0,0,0,0,0,0,0,0,0
7990b1772aa525c3ab47a288113924ba,[],0,0,0,0,0,0,0,0,0,0
7a15bd289068291a9f8932102ebd494f,[],0,0,0,0,0,0,0,0,0,0
7a3d32f14c635dbccb9a869664b4463c,[],0,0,0,0,0,0,0,0,0,0
7a8a16a3a4c33c2e3da6e20d6439a1e1,[],0,0,0,0,0,0,0,0,0,0
7b57ae5ad8fb8c5c3487feac77d39db4,[],0,0,0,0,0,0,0,0,0,0
7b9c23ead7253373c91b745869612feb,[],0,0,0,0,0,0,0,0,0,0
7c6e30f50a8217c32ae481f5bd515a2a,[],0,0,0,0,0,0,0,0,0,0
7d889f717dc9653a45f2a230c2efea14,[],0,0,0,0,0,0,0,0,0,0
7e75f67b4ed0e2fc7a53a89e45c4acb2,[],0,0,0,0,0,0,0,0,0,0
7ea301a7e28fa31c13af90f452ff115a,[],0,0,0,0,0,0,0,0,0,0
8091742e24d2a27c9ce511f66d83747e,[],0,0,0,0,0,0,0,0,0,0
81271001a02d1a2a76625b944b3acf4d,[],0,0,0,0,0,0,0,0,0,0
82a980a79785fc47ba08ada144bb9256,[],0,0,0,0,0,0,0,0,0,0
82f3d04ffed159dacf129cf197036ce8,[],0,0,0,0,0,0,0,0,0,0
8350782c7a660532825629f26ff02b9d,[],0,0,0,0,0,0,0,0,0,0
84cc7f43b5272ec30407d9ff7ae89a68,[],0,0,0,0,0,0,0,0,0,0
85bea685dff2cdbea35c1b08beb9b289,[],0,0,0,0,0,0,0,0,0,0
87ce8fb9757afe0d4b83aa945d380cea,[],0,0,0,0,0,0,0,0,0,0
882b1676633db9552a487588e0fdf3a5,[],0,0,0,0,0,0,0,0,0,0
883aa8deb45410e15904c471e86e25bc,[],0,0,0,0,0,0,0,0,0,0
8842838b6f54d5dfe321cbb2be0c6906,[],0,0,0,0,0,0,0,0,0,0
88a929242df51f8c418394a0227bbae2,[],0,0,0,0,0,0,0,0,0,0
88ed40d3458369fd2b89e060275f4e99,[],0,0,0,0,0,0,0,0,0,0
89808e226752d1bee3ff46a1dea1544a,[],0,0,0,0,0,0,0,0,0,0
89db610a595197be38ff8d5bdf6189d1,[],0,0,0,0,0,0,0,0,0,0
8a82d7c88d29e207458eacbff78d1065,[],0,0,0,0,0,0,0,0,0,0
8aa5f339acb2ed1105fbf1d3e55525ac,[],0,0,0,0,0,0,0,0,0,0
8b415ed140d67f607dabe900553d80cc,[],0,0,0,0,0,0,0,0,0,0
8bccc51179bd6a4072074711617d1abb,[],0,0,0,0,0,0,0,0,0,0
8c2ee4db9f4dfdfa078356f1ebc3d887,[],0,0,0,0,0,0,0,0,0,0
8d48645daadbca28270db15fc340f2db,[],0,0,0,0,0,0,0,0,0,0
8d51202883ac8a4a0e0d0cd0244eaed1,[],0,0,0,0,0,0,0,0,0,0
8d55ae5fd1f97769b171b36495fba9c3,[],0,0,0,0,0,0,0,0,0,0
8d7b4fa64f6cb6099fd382789095795e,[],0,0,0,0,0,0,0,0,0,0
90c5f8dcbf4ca70970afa3b3eceb3740,[],0,0,0,0,0,0,0,0,0,0
914c2517cd9700cd219ada41d548e1fc,[],0,0,0,0,0,0,0,0,0,0
92b8fc3a9b83f7f060df5c9d07fd90ba,[],0,0,0,0,0,0,0,0,0,0
92e7ff8e0a7924d8d9eee80e4735557f,[],0,0,0,0,0,0,0,0,0,0
9373caa45d0b20e5965baab1e7880f60,[],0,0,0,0,0,0,0,0,0,0
942c3a05658fc9d712540cdd89db81a4,[],0,0,0,0,0,0,0,0,0,0
94fa67bad43ae7ea3b0e483ab8f78e16,[],0,0,0,0,0,0,0,0,0,0
9508bd0f5c2061bb96d8f0fe7d1cc3df,[],0,0,0,0,0,0,0,0,0,0
95148923868c285c22fb2ddc6da4e9f8,[],0,0,0,0,0,0,0,0,0,0
95b25642857cce81fe2c8cbfd462941f,[],0,0,0,0,0,0,0,0,0,0
963acb4ff7684dc80310a8b3e8832748,[],0,0,0,0,0,0,0,0,0,0
97de38d395d4dc84284c54a49b16fabf,[],0,0,0,0,0,0,0,0,0,0
98604b2718647501f07972e9112d8af4,[],0,0,0,0,0,0,0,0,0,0
98cdba28f4456f768cdf3d4cfd40642f,[],0,0,0,0,0,0,0,0,0,0
9a12b3a9869d281e9e824f31d7f26cfa,[],0,0,0,0,0,0,0,0,0,0
9a3c2fef012859bca36f6399e9f15181,[],0,0,0,0,0,0,0,0,0,0
9b1500746642e2f3c28c01e085c3130c,[],0,0,0,0,0,0,0,0,0,0
9bd06932291dd60f23e061081c125389,[],0,0,0,0,0,0,0,0,0,0
a165ee7c076de1c22d895f6e6073b589,[],0,0,0,0,0,0,0,0,0,0
a1b5213c8a26fb211a4c37ae996e0c07,[],0,0,0,0,0,0,0,0,0,0
a25eaf6c167062c2d664cebccee1c0c6,[],0,0,0,0,0,0,0,0,0,0
a29571389af834c5e3db3618ac949cee,[],0,0,0,0,0,0,0,0,0,0
a3e72e73faafea1b428744fcdac78d94,[],0,0,0,0,0,0,0,0,0,0
a46faa9dbfc52230ac79498652b827bb,[],0,0,0,0,0,0,0,0,0,0
a508afc376b4adfa89f1c12f23f471f6,[],0,0,0,0,0,0,0,0,0,0
a63c47b8aab1e40492cf6dd521957a74,[],0,0,0,0,0,0,0,0,0,0
a6952b2d3e6b94126e0ffdaee8891133,[],0,0,0,0,0,0,0,0,0,0
a746e2a46be20c1d5e59690711f8fc36,[],0,0,0,0,0,0,0,0,0,0
a7d2a49eb1d4345a3b465f92a9d2d5ba,[],0,0,0,0,0,0,0,0,0,0
a7d9fd99ac068bc601bdd7d35a025274,[],0,0,0,0,0,0,0,0,0,0
a87c8e51e5f0c64df777eba7683d75d4,[],0,0,0,0,0,0,0,0,0,0
a9cc5116934c947b30eb5e57df386e26,[],0,0,0,0,0,0,0,0,0,0
aa730f402b12ee02c2e37a8531e0f419,[],0,0,0,0,0,0,0,0,0,0
ab073164676011e7a4773e4f9dfcc8f2,[],0,0,0,0,0,0,0,0,0,0
ab7437187612f2d991340b0b6db0b256,[],0,0,0,0,0,0,0,0,0,0
aeeca1fdbcfbbacf4633a57e059b015b,[],0,0,0,0,0,0,0,0,0,0
b0aac14023fd214c10ce8f5656731e9b,[],0,0,0,0,0,0,0,0,0,0
b0ca80c76a0d5c890088ec14a1bfda4e,[],0,0,0,0,0,0,0,0,0,0
b0d1a6f17dfae1dca1ca05a7ba4a7743,[],0,0,0,0,0,0,0,0,0,0
b0d2e43facab3f277c5f6338d4901c38,[],0,0,0,0,0,0,0,0,0,0
b0ed6a87bfe3f7d8df5db0e3783c8ded,[],0,0,0,0,0,0,0,0,0,0
b29628f643bda8160e99dc0a2928ad95,[],0,0,0,0,0,0,0,0,0,0
b59abac003c7fbf806d57f7172e2424d,[],0,0,0,0,0,0,0,0,0,0
b76c14d5ec76e157a5cc07b205bafe76,[],0,0,0,0,0,0,0,0,0,0
b7c50dbb90de3a137e361c251ae9f834,[],0,0,0,0,0,0,0,0,0,0
b82c2eeaa8fcada6444d91372cc6c052,[],0,0,0,0,0,0,0,0,0,0
b87661c61f22302cdad07a18f24c76ab,[],0,0,0,0,0,0,0,0,0,0
b9cf60bfe821c22c6c61bd18c4c43edd,[],0,0,0,0,0,0,0,0,0,0
ba6a26a51badc57679851b309018eab9,[],0,0,0,0,0,0,0,0,0,0
ba75b4fb49ecaa23db361c050e1082da,[],0,0,0,0,0,0,0,0,0,0
baf7d9a4f82ca5fedd1e8264443cb6fd,[],0,0,0,0,0,0,0,0,0,0
bc03bc214e6175946d71fb5d82d3f209,[],0,0,0,0,0,0,0,0,0,0
bc24699748e89fb76044340d892a7873,[],0,0,0,0,0,0,0,0,0,0
c06dad74cbde3617f87d79ecdbac59d8,[],0,0,0,0,0,0,0,0,0,0
c167f847e093b1b7947ca182fc7fe2d2,[],0,0,0,0,0,0,0,0,0,0
c172863d17f277b705cbf6720069f756,[],0,0,0,0,0,0,0,0,0,0
c19bad2486856869eef221576194b721,[],0,0,0,0,0,0,0,0,0,0
c20de2ed57efa2a2bd6dfc0f234013ed,[],0,0,0,0,0,0,0,0,0,0
c4986f55313f44d321bd88a08e4aabc1,[],0,0,0,0,0,0,0,0,0,0
c4c97889be1916b9c2f85aa1bdd60ee9,[],0,0,0,0,0,0,0,0,0,0
c5ce66e5880e5bda265bdf93091eadb3,[],0,0,0,0,0,0,0,0,0,0
c7eee0a607a46ee902020e9b0ac31927,[],0,0,0,0,0,0,0,0,0,0
c87e3c868f10ce550586f50abe04b28c,[],0,0,0,0,0,0,0,0,0,0
c8cbf4f07968e581f8f447b2a2c28e7b,[],0,0,0,0,0,0,0,0,0,0
c97bb9861e46996ab10094424bde1d81,[],0,0,0,0,0,0,0,0,0,0
ca3b61dfbb1186317338bc22515e77e8,[],0,0,0,0,0,0,0,0,0,0
caece3633abbe2b86f4202e608c3be36,[],0,0,0,0,0,0,0,0,0,0
cc144ec6dde77ff2c0380c4108d86da2,[],0,0,0,0,0,0,0,0,0,0
ce6675da411ecc335e89be4189d87b75,[],0,0,0,0,0,0,0,0,0,0
cebb42a5ea944d0bfe6ac60f8ced513f,[],0,0,0,0,0,0,0,0,0,0
cf0aad78f48c8a3a67e1e476e6ab8df7,[],0,0,0,0,0,0,0,0,0,0
cf3d4a62e98f5dec4d263d3274d3268a,[],0,0,0,0,0,0,0,0,0,0
cf971d0b5b95960356fe47e96e281f42,[],0,0,0,0,0,0,0,0,0,0
cfa65801b438ce712f6d82a274e9e0af,[],0,0,0,0,0,0,0,0,0,0
cfa9e5fea4ce30956b036cf7062758b4,[],0,0,0,0,0,0,0,0,0,0
d0307253f72355489469449793f2537a,[],0,0,0,0,0,0,0,0,0,0
d0ba4c8c744485b662496416ee53d08b,[],0,0,0,0,0,0,0,0,0,0
d12d66ed92232a208810e54ff3df16fb,[],0,0,0,0,0,0,0,0,0,0
d1cb4dd66663151973e7194ed24db0d7,[],0,0,0,0,0,0,0,0,0,0
d259b3152fcfe6870a2de6e44fc6e654,[],0,0,0,0,0,0,0,0,0,0
d2a7a7df577a3b1b8baded8855c1b597,[],0,0,0,0,0,0,0,0,0,0
d2c1fd512d5ed924acfb7647113f45f4,[],0,0,0,0,0,0,0,0,0,0
d2c9f4ddb6dabb91742838a31da15421,[],0,0,0,0,0,0,0,0,0,0
d3be1b7e3a02f5bab0b442bfbf5b757f,[],0,0,0,0,0,0,0,0,0,0
d4c0d5faf31216e6d9fc8e97e69d9a2a,[],0,0,0,0,0,0,0,0,0,0
d5150c92d22193b59dc0c83cbb979fd7,[],0,0,0,0,0,0,0,0,0,0
d738000011e6297381976065782018bc,[],0,0,0,0,0,0,0,0,0,0
d74d4c709efae8facad5a1cc26543ef2,[],0,0,0,0,0,0,0,0,0,0
d76d23c9efb7be046e070aad11980ae3,[],0,0,0,0,0,0,0,0,0,0
d8e750d9150836ccc6232ac8d4ffc950,[],0,0,0,0,0,0,0,0,0,0
d9853da686c5bb3f4f161083822fc0a3,[],0,0,0,0,0,0,0,0,0,0
dbf5b348b0d854b3863ba6f48f66a33e,[],0,0,0,0,0,0,0,0,0,0
dc40b65d398c1daa9c0287eb8f983bde,[],0,0,0,0,0,0,0,0,0,0
dc498839242fbbe2a85394a543657f04,[],0,0,0,0,0,0,0,0,0,0
dc7b5b833d896d6c73ebb98c130128dc,[],0,0,0,0,0,0,0,0,0,0
dc82e6b8f09fa0bfa47cb57f5644bf48,[],0,0,0,0,0,0,0,0,0,0
dcae3328a930b4c5fd6d08334db29fae,[],0,0,0,0,0,0,0,0,0,0
dcc01533e1d469bcd75811bd05c42841,[],0,0,0,0,0,0,0,0,0,0
ddc115d4b7c2a77bbde96cb31c5a27c1,[],0,0,0,0,0,0,0,0,0,0
def831e83411942290b0f189ddf73841,[],0,0,0,0,0,0,0,0,0,0
e0c5c509220781adbf325c43b27f4eed,[],0,0,0,0,0,0,0,0,0,0
e1c9f22af278b508f32dbb2d636f2d39,[],0,0,0,0,0,0,0,0,0,0
e21708560a41c4e69248853021afb37f,[],0,0,0,0,0,0,0,0,0,0
e3c01148d63bfec52aaa64f137e02d6f,[],0,0,0,0,0,0,0,0,0,0
e4a3eaa3d620e9b76a350dab9a818517,[],0,0,0,0,0,0,0,0,0,0
e59ed76338ec32c14922bf858d3dd5fc,[],0,0,0,0,0,0,0,0,0,0
e6e420e0df72ea0cd1560498ee7d392e,[],0,0,0,0,0,0,0,0,0,0
e710c808e54ef6263a3f9083f3ca26c0,[],0,0,0,0,0,0,0,0,0,0
e7552d457c118b2d50a774d3673093a3,[],0,0,0,0,0,0,0,0,0,0
e75851a5d6b4c2c709655a946bfd0db2,[],0,0,0,0,0,0,0,0,0,0
